[1;38;5;236m

[1;38;5;236mWe are going to see if there is a new kernel to build from main kernel source: kernel.org.[0m

Newest stable kernel version available is [1;38;5;236m6.5.3[0m
Latest kernel version installed is [1;38;5;236m6.2.11
[0m
[H[2J[3J
[1;38;5;236mDownloding latest kernel now. . .[0m
--2023-09-16 03:00:05--  https://cdn.kernel.org/pub/linux/kernel/v6.x/linux-6.5.3.tar.xz
Resolving cdn.kernel.org (cdn.kernel.org)... 151.101.53.176, 2a04:4e42:d::432
Connecting to cdn.kernel.org (cdn.kernel.org)|151.101.53.176|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 138946764 (133M) [application/x-xz]
Saving to: ‘linux-6.5.3.tar.xz’

     0K .......... .......... .......... .......... ..........  0% 2.53M 52s
 22000K .......... .......... .......... .......... .......... 16%  190M 6s
 22050K .......... .......... .......... .......... .......... 16% 31.9M 6s
 22100K .......... .......... .......... .......... .......... 16% 75.3M 6s
 22150K .......... .......... .......... .......... .......... 16% 24.3M 6s
 22200K .......... .......... .......... .......... .......... 16%  105M 6s
 22250K .......... .......... .......... .......... .......... 16% 17.1M 6s
 22300K .......... .......... .......... .......... .......... 16%  208M 6s
 22350K .......... .......... .......... .......... .......... 16% 28.4M 6s
 22400K .......... .......... .......... .......... .......... 16% 22.2M 6s
 22450K .......... .......... .......... .......... .......... 16% 12.6M 6s
 22500K .......... .......... .......... .......... .......... 16% 27.7M 6s
 22550K .......... .......... .......... .......... .......... 16% 81.5M 6s
 22600K .......... .......... .......... .......... .......... 16% 26.2M 6s
 22650K .......... .......... .......... .......... .......... 16% 94.6M 6s
 22700K .......... .......... .......... .......... .......... 16% 16.3M 6s
 22750K .......... .......... .......... .......... .......... 16% 29.3M 6s
 22800K .......... .......... .......... .......... .......... 16%  184M 6s
 22850K .......... .......... .......... .......... .......... 16% 22.7M 6s
 22900K .......... .......... .......... .......... .......... 16%  186M 5s
 22950K .......... .......... .......... .......... .......... 16% 17.2M 5s
 23000K .......... .......... .......... .......... .......... 16%  183M 5s
 23050K .......... .......... .......... .......... .......... 17% 31.4M 5s
 23100K .......... .......... .......... .......... .......... 17% 72.6M 5s
 23150K .......... .......... .......... .......... .......... 17% 25.4M 5s
 23200K .......... .......... .......... .......... .......... 17% 15.0M 5s
 23250K .......... .......... .......... .......... .......... 17%  191M 5s
 23300K .......... .......... .......... .......... .......... 17% 30.2M 5s
 23350K .......... .......... .......... .......... .......... 17%  160M 5s
 23400K .......... .......... .......... .......... .......... 17% 21.9M 5s
 23450K .......... .......... .......... .......... .......... 17% 91.3M 5s
 23500K .......... .......... .......... .......... .......... 17% 13.6M 5s
 23550K .......... .......... .......... .......... .......... 17%  178M 5s
 23600K .......... .......... .......... .......... .......... 17% 29.6M 5s
 23650K .......... .......... .......... .......... .......... 17% 22.3M 5s
 23700K .......... .......... .......... .......... .......... 17%  190M 5s
 23750K .......... .......... .......... .......... .......... 17% 13.5M 5s
 23800K .......... .......... .......... .......... .......... 17%  179M 5s
 23850K .......... .......... .......... .......... .......... 17% 30.2M 5s
 23900K .......... .......... .......... .......... .......... 17%  192M 5s
 23950K .......... .......... .......... .......... .......... 17% 21.4M 5s
 24000K .......... .......... .......... .......... .......... 17% 92.4M 5s
 24050K .......... .......... .......... .......... .......... 17% 18.0M 5s
 24100K .......... .......... .......... .......... .......... 17%  149M 5s
 24150K .......... .......... .......... .......... .......... 17% 35.0M 5s
 24200K .......... .......... .......... .......... .......... 17% 20.7M 5s
 24250K .......... .......... .......... .......... .......... 17%  193M 5s
 24300K .......... .......... .......... .......... .......... 17% 17.8M 5s
 24350K .......... .......... .......... .......... .......... 17%  164M 5s
 24400K .......... .......... .......... .......... .......... 18% 30.1M 5s
 24450K .......... .......... .......... .......... .......... 18% 84.6M 5s
 24500K .......... .......... .......... .......... .......... 18% 24.7M 5s
 24550K .......... .......... .......... .......... .......... 18% 97.3M 5s
 24600K .......... .......... .......... .......... .......... 18% 15.6M 5s
 24650K .......... .......... .......... .......... .......... 18% 26.3M 5s
 24700K .......... .......... .......... .......... .......... 18%  195M 5s
 24750K .......... .......... .......... .......... .......... 18% 24.4M 5s
 24800K .......... .......... .......... .......... .......... 18% 82.2M 5s
 24850K .......... .......... .......... .......... .......... 18% 19.3M 5s
 24900K .......... .......... .......... .......... .......... 18%  182M 5s
 24950K .......... .......... .......... .......... .......... 18% 28.2M 5s
 25000K .......... .......... .......... .......... .......... 18% 97.9M 5s
 25050K .......... .......... .......... .......... .......... 18% 26.1M 5s
 25100K .......... .......... .......... .......... .......... 18% 91.2M 5s
 25150K .......... .......... .......... .......... .......... 18% 13.1M 5s
 25200K .......... .......... .......... .......... .......... 18% 31.5M 5s
 25250K .......... .......... .......... .......... .......... 18% 70.4M 5s
 25300K .......... .......... .......... .......... .......... 18% 26.7M 5s
 25350K .......... .......... .......... .......... .......... 18% 91.1M 5s
 25400K .......... .......... .......... .......... .......... 18% 16.1M 5s
 25450K .......... .......... .......... .......... .......... 18%  150M 5s
 25500K .......... .......... .......... .......... .......... 18% 30.5M 5s
 25550K .......... .......... .......... .......... .......... 18% 21.5M 5s
 25600K .......... .......... .......... .......... .......... 18%  147M 5s
 25650K .......... .......... .......... .......... .......... 18% 18.9M 5s
 25700K .......... .......... .......... .......... .......... 18%  142M 5s
 25750K .......... .......... .......... .......... .......... 19% 28.6M 5s
 25800K .......... .......... .......... .......... .......... 19% 86.2M 5s
 25850K .......... .......... .......... .......... .......... 19% 26.5M 5s
 25900K .......... .......... .......... .......... .......... 19% 94.0M 5s
 25950K .......... .......... .......... .......... .......... 19% 16.8M 5s
 26000K .......... .......... .......... .......... .......... 19% 31.8M 5s
 26050K .......... .......... .......... .......... .......... 19%  146M 5s
 26100K .......... .......... .......... .......... .......... 19% 9.39M 5s
 26150K .......... .......... .......... .......... .......... 19%  160M 5s
 26200K .......... .......... .......... .......... .......... 19% 28.7M 5s
 26250K .......... .......... .......... .......... .......... 19% 75.5M 5s
 26300K .......... .......... .......... .......... .......... 19% 27.0M 5s
 26350K .......... .......... .......... .......... .......... 19% 89.2M 5s
 26400K .......... .......... .......... .......... .......... 19% 15.7M 5s
 26450K .......... .......... .......... .......... .......... 19% 27.8M 5s
 26500K .......... .......... .......... .......... .......... 19%  173M 5s
 26550K .......... .......... .......... .......... .......... 19% 24.6M 5s
 26600K .......... .......... .......... .......... .......... 19%  143M 5s
 26650K .......... .......... .......... .......... .......... 19% 19.5M 5s
 26700K .......... .......... .......... .......... .......... 19%  202M 5s
 26750K .......... .......... .......... .......... .......... 19% 20.6M 5s
 26800K .......... .......... .......... .......... .......... 19% 95.3M 5s
 26850K .......... .......... .......... .......... .......... 19% 26.4M 5s
 26900K .......... .......... .......... .......... .......... 19% 91.9M 5s
 26950K .......... .......... .......... .......... .......... 19% 15.9M 5s
 27000K .......... .......... .......... .......... .......... 19% 29.9M 5s
 27050K .......... .......... .......... .......... .......... 19%  193M 5s
 27100K .......... .......... .......... .......... .......... 20% 21.0M 5s
 27150K .......... .......... .......... .......... .......... 20%  110M 5s
 27200K .......... .......... .......... .......... .......... 20% 12.4M 5s
 27250K .......... .......... .......... .......... .......... 20%  192M 5s
 27300K .......... .......... .......... .......... .......... 20% 29.0M 5s
 27350K .......... .......... .......... .......... .......... 20% 87.2M 5s
 27400K .......... .......... .......... .......... .......... 20% 26.9M 5s
 27450K .......... .......... .......... .......... .......... 20% 12.7M 5s
 27500K .......... .......... .......... .......... .......... 20%  165M 5s
 27550K .......... .......... .......... .......... .......... 20% 29.3M 5s
 27600K .......... .......... .......... .......... .......... 20%  108M 5s
 27650K .......... .......... .......... .......... .......... 20% 26.7M 5s
 27700K .......... .......... .......... .......... .......... 20% 86.8M 5s
 27750K .......... .......... .......... .......... .......... 20% 15.6M 5s
 27800K .......... .......... .......... .......... .......... 20%  157M 5s
 27850K .......... .......... .......... .......... .......... 20% 32.6M 5s
 27900K .......... .......... .......... .......... .......... 20% 94.2M 5s
 27950K .......... .......... .......... .......... .......... 20% 25.1M 5s
 28000K .......... .......... .......... .......... .......... 20% 14.2M 5s
 28050K .......... .......... .......... .......... .......... 20%  160M 5s
 28100K .......... .......... .......... .......... .......... 20% 29.6M 5s
 28150K .......... .......... .......... .......... .......... 20% 92.1M 5s
 28200K .......... .......... .......... .......... .......... 20% 26.1M 5s
 28250K .......... .......... .......... .......... .......... 20%  101M 5s
 28300K .......... .......... .......... .......... .......... 20% 11.8M 5s
 28350K .......... .......... .......... .......... .......... 20% 31.3M 5s
 28400K .......... .......... .......... .......... .......... 20%  147M 5s
 28450K .......... .......... .......... .......... .......... 21% 23.3M 5s
 28500K .......... .......... .......... .......... .......... 21%  146M 5s
 28550K .......... .......... .......... .......... .......... 21% 14.0M 5s
 28600K .......... .......... .......... .......... .......... 21%  147M 5s
 28650K .......... .......... .......... .......... .......... 21% 36.6M 5s
 28700K .......... .......... .......... .......... .......... 21% 91.6M 5s
 28750K .......... .......... .......... .......... .......... 21% 26.5M 5s
 28800K .......... .......... .......... .......... .......... 21% 13.4M 5s
 28850K .......... .......... .......... .......... .......... 21%  133M 5s
 28900K .......... .......... .......... .......... .......... 21% 34.8M 5s
 28950K .......... .......... .......... .......... .......... 21%  133M 5s
 29000K .......... .......... .......... .......... .......... 21% 22.5M 5s
 29050K .......... .......... .......... .......... .......... 21% 80.4M 5s
 29100K .......... .......... .......... .......... .......... 21% 15.6M 5s
 29150K .......... .......... .......... .......... .......... 21%  175M 5s
 29200K .......... .......... .......... .......... .......... 21% 32.4M 5s
 29250K .......... .......... .......... .......... .......... 21% 71.7M 5s
 29300K .......... .......... .......... .......... .......... 21% 26.7M 5s
 29350K .......... .......... .......... .......... .......... 21% 13.7M 5s
 29400K .......... .......... .......... .......... .......... 21%  167M 5s
 29450K .......... .......... .......... .......... .......... 21% 30.8M 5s
 29500K .......... .......... .......... .......... .......... 21%  195M 5s
 29550K .......... .......... .......... .......... .......... 21% 22.5M 5s
